test_mesh.cpp, 127, main
test_mesh.cpp, 147, main, 9, 98 =======================================================
test_mesh.cpp, 41, execute, `CD` = 9
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 337
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 338
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 338
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 339
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 340
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 340
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 341
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 342
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 343
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 343
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 344
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 344
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 345
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 346
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 347
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 347
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 348
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 349
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 349
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 350
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 350
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 351
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 352
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 353
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 353
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 354
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 354
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 355
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 356
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 356
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 357
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 358
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 359
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 359
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 360
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 360
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 361
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 362
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 363
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 363
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 364
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 365
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 365
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 366
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 366
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 367
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 368
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 368
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 369
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 370
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 371
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 371
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 372
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 373
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 373
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 374
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 374
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 375
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 376
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 377
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 377
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 378
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 378
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 379
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 380
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 380
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 381
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 382
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 383
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 383
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 384
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 384
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 385
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 386
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 387
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 387
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 388
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 389
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 389
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 390
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 390
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 391
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 392
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 393
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 393
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 394
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 394
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 395
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 396
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 396
../mesh/strategy/proximity.h, 72, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 121, find_vertex_set, `ntried` = 10
../mesh/strategy/proximity.h, 122, find_vertex_set, `nflat` = 9
../mesh/strategy/proximity.h, 123, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 124, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 397
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 398
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 399
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 71, find_vertex_set, `ix_p` = 399
