test_mesh.cpp, 127, main
test_mesh.cpp, 141, main, 7, 7 =======================================================
test_mesh.cpp, 41, execute, `CD` = 7
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 5
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 6
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 6
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 7
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 8
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 9
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 9
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 10
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 10
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 11
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 12
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 12
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 13
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 14
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 15
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 15
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 16
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 17
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 17
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 18
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 18
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 19
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 20
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 20
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 21
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 22
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 23
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 23
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 24
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 24
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 25
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 26
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 27
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 27
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 28
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 29
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 29
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 30
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 30
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 31
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 32
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 33
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 33
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 34
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 34
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 35
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 36
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 36
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 37
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 38
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 39
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 39
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 40
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 40
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 41
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 42
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 43
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 43
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 44
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 45
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 45
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 46
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 46
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 47
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 48
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 48
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 49
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 50
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 51
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 51
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 52
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 53
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 53
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 54
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 54
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 55
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 56
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 57
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 57
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 58
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 58
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 59
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 60
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 60
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
