mesh_test.h, 74, write_header, `SD` = 5
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 11
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 4382
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 4370
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 11
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 12
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 4403
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 4374
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 28
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 13
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 4494
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 4396
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 97
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 14
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 4492
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 4396
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 95
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 15
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 4393
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 4373
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 19
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 16
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 17
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 125
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 67
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 57
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 18
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 1781
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 557
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 1223
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 19
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 125
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 67
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 57
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 20
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 91
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 62
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 28
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 21
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 125
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 67
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 57
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 22
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 125
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 67
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 57
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 23
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 61
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 57
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 3
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 24
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 125
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 67
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 57
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 25
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 547
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 186
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 360
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 26
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 348
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 126
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 221
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 27
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 125
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 67
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 57
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 28
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 656
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 226
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 429
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 29
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 61
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 57
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 3
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 30
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 81
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 61
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 19
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 31
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 70
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 58
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 11
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 89, construct, Relinking... ...Done.
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[0] matrix (7 x 6)=
      0             1             2             4             8             16
    0.000000,     1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  1
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[1] matrix (7 x 6)=
      3             1             2             4             8             16
    1.000000,     1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  0, 2, 3, 18, 24
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[2] matrix (7 x 6)=
      5             1             3             4             8             16
    1.000000,     1.000000,     1.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  1, 4, 7, 26
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[3] matrix (7 x 6)=
      6             2             3             4             8             16
    0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     1.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  1, 6, 11, 25
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[4] matrix (7 x 6)=
      7             3             4             5             8             16
    1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  2
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[5] matrix (7 x 6)=
      9             3             5             6             7             16
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    0.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[6] matrix (7 x 6)=
      10            2             3             6             8             16
    0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  3, 21
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[7] matrix (7 x 6)=
      11            1             3             4             5             16
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     1.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  2
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[8] matrix (7 x 6)=
      12            3             4             5             6             16
    0.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     1.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[9] matrix (7 x 6)=
      13            5             6             7             8             16
    1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
