mesh_test.h, 74, write_header, `SD` = 4
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  1, 6, 11
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[4] matrix (17 x 5)=
      7             3             4             5             8
    1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    1.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  2
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[5] matrix (17 x 5)=
      9             3             5             6             7
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000
    0.000000,     1.000000,     0.000000,     1.000000,     1.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[6] matrix (17 x 5)=
      10            2             3             6             8
    0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  3
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[7] matrix (17 x 5)=
      11            1             3             4             5
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000
    1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     1.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  2
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[8] matrix (17 x 5)=
      12            3             4             5             6
    0.000000,     1.000000,     0.000000,     1.000000,     0.000000
    0.000000,     1.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     1.000000,     1.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[9] matrix (17 x 5)=
      13            5             6             7             8
    1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     0.000000
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[10] matrix (17 x 5)=
      14            3             6             7             8
    0.000000,     1.000000,     0.000000,     1.000000,     0.000000
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[11] matrix (17 x 5)=
      15            2             3             4             6
    1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     1.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  3
mesh_test.h, 111, write_neighbors, `map{m.neighbors}` =
<0, 1> : 4
<0, 2> : 3
<0, 3> : 3
<0, 4> : 2
<0, 6> : 2
<0, 7> : 2
<0, 8> : 1
<0, 9> : 1
<0, 10> : 1
<0, 11> : 2
<1, 2> : 4
<1, 3> : 4
<1, 4> : 3
<1, 5> : 1
<1, 6> : 3
<1, 7> : 3
<1, 8> : 2
<1, 9> : 1
<1, 10> : 2
<1, 11> : 3
<2, 3> : 3
<2, 4> : 4
<2, 5> : 2
<2, 6> : 2
<2, 7> : 4
<2, 8> : 3
<2, 9> : 2
<2, 10> : 2
<2, 11> : 2
<3, 4> : 3
<3, 5> : 2
<3, 6> : 4
<3, 7> : 2
<3, 8> : 3
<3, 9> : 2
<3, 10> : 3
<3, 11> : 4
<4, 5> : 3
<4, 6> : 2
<4, 7> : 3
<4, 8> : 3
<4, 9> : 3
<4, 10> : 3
<4, 11> : 2
<5, 6> : 2
<5, 7> : 2
<5, 8> : 3
<5, 9> : 3
<5, 10> : 3
<5, 11> : 2
<6, 7> : 1
<6, 8> : 2
<6, 9> : 2
<6, 10> : 3
<6, 11> : 3
<7, 8> : 3
<7, 9> : 1
<7, 10> : 1
<7, 11> : 2
<8, 9> : 2
<8, 10> : 2
<8, 11> : 3
<9, 10> : 3
<9, 11> : 1
<10, 11> : 2

mesh_test.h, 102, execute, `m.nsimplices()` = 12
verification.h, 30, verify, Interrogating mesh:
verification.h, 33, verify, `nunconnected_points` = 0
verification.h, 38, verify, `nduplicate_simplices` = 0
verification.h, 43, verify, `noverlapping_simplices` = 0
verification.h, 48, verify, `npartition_points` = 0
verification.h, 53, verify, `nisolated_simplices` = 0
verification.h, 58, verify, `ndegenerate_simplices` = 0
mesh_test.h, 106, execute, `construction_duration_ns.count()` = 0
