mesh_test.h, 74, write_header, `SD` = 9
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 30
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 31
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 32
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 33
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 34
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 35
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 36
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 37
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 38
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 39
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 40
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 41
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 42
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 43
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 44
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 45
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 46
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 47
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 48
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 49
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 50
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 51
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 52
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 53
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 54
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 55
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 56
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 57
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 58
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 59
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 60
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
strategy/proximity.h, 116, find_vertex_set, `counts.nflat` = 9
strategy/proximity.h, 117, find_vertex_set, `counts.noverlapping` = 0
strategy/proximity.h, 118, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 61
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 62
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 63
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/proximity.h, 115, find_vertex_set, `counts.ntried` = 10
